
---------- Begin Simulation Statistics ----------
simSeconds                                   0.097148                       # Number of seconds simulated (Second)
simTicks                                  97148299500                       # Number of ticks simulated (Tick)
finalTick                                 97148299500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    559.06                       # Real time elapsed on the host (Second)
hostTickRate                                173771185                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8812368                       # Number of bytes of host memory used (Byte)
simInsts                                    100000002                       # Number of instructions simulated (Count)
simOps                                      173052699                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   178872                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     309543                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        194296600                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.942966                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.514677                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       181548255                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     6209                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      179782608                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  90041                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              8501730                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          11009616                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                3220                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           192741997                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.932763                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.936931                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::3                  1403329      0.73%     87.24% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  2186896      1.13%     88.38% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  1326309      0.69%     89.06% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  2222367      1.15%     90.22% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                   954327      0.50%     90.71% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 17901861      9.29%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            192741997                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             108167305                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.556712                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           20709664                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.106588                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     12626240                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst        9896927                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total           9896927                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst       9896927                       # number of overall hits (Count)
system.cpu.icache.overallHits::total          9896927                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst       123453                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total          123453                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst       123453                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total         123453                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst   3043269994                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total   3043269994                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst   3043269994                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total   3043269994                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     10020380                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      10020380                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     10020380                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     10020380                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.012320                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.012320                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.012320                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.012320                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 24651.243745                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 24651.243745                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 24651.243745                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 24651.243745                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         3805                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           96                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      39.635417                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks       114324                       # number of writebacks (Count)
system.cpu.icache.writebacks::total            114324                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst         8570                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total          8570                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst         8570                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total         8570                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst       114883                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total       114883                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst       114883                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total       114883                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst   2622159994                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total   2622159994                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst   2622159994                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total   2622159994                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.011465                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.011465                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.011465                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.011465                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 22824.612815                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 22824.612815                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 22824.612815                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 22824.612815                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                 114324                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst      9896927                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total         9896927                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst       123453                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total        123453                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst   3043269994                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total   3043269994                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     10020380                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     10020380                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.012320                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.012320                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 24651.243745                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 24651.243745                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst         8570                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total         8570                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst       114883                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total       114883                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst   2622159994                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total   2622159994                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.011465                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.011465                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 22824.612815                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 22824.612815                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  97148299500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.877631                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             10011810                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs             114883                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              87.147881                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.877631                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999761                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999761                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::3          504                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4            8                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses           80277923                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses          80277923                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  97148299500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                    221104                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    1234221                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                  6684055                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              181554464                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                90962                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 15301023                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                14361014                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  3451                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                     11625                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                  6669231                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           1955                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         116609                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       103660                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               220269                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                179146681                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               178758964                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 122709839                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 182786901                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.920031                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.671327                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  97148299500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  97148299500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                     1420901                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                  647653                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                 1067                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                1955                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                 770278                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                50347                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                  17283                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           14653369                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              6.032217                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            22.990718                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               14098011     96.21%     96.21% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19               103382      0.71%     96.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29               223714      1.53%     98.44% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                10855      0.07%     98.52% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                 2248      0.02%     98.53% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                 3550      0.02%     98.56% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                 2997      0.02%     98.58% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                 2333      0.02%     98.59% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                 4294      0.03%     98.62% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                 2299      0.02%     98.64% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109               6441      0.04%     98.68% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119               8624      0.06%     98.74% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129               5174      0.04%     98.78% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139              15307      0.10%     98.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149              65978      0.45%     99.33% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159              14314      0.10%     99.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169               6635      0.05%     99.47% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179              17814      0.12%     99.59% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189               4160      0.03%     99.62% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199               5463      0.04%     99.66% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209              22393      0.15%     99.81% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219               3227      0.02%     99.84% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229               1600      0.01%     99.85% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239               1071      0.01%     99.85% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249               1188      0.01%     99.86% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                962      0.01%     99.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269               1053      0.01%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279               1093      0.01%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289               1376      0.01%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299               1510      0.01%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows            14303      0.10%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1103                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             14653369                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                15142432                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                14121940                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                     11534                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                    332228                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  97148299500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                10024037                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      6676                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  97148299500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  97148299500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 221104                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 15008726                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                14392492                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          22848                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  25040987                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             138055840                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              183127190                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                251367                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 728051                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.SQFullEvents              130014672                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents         5994458                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           372421088                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   660014369                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                212346601                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  22972795                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             351981150                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 20439807                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    1159                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                1136                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  32524858                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        362052368                       # The number of ROB reads (Count)
system.cpu.rob.writes                       364246466                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                100000002                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  173052699                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   340                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                  98114                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                 194954                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    293068                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                 98114                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                194954                       # number of overall hits (Count)
system.l2.overallHits::total                   293068                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                16720                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data               924995                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  941715                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst               16720                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data              924995                       # number of overall misses (Count)
system.l2.overallMisses::total                 941715                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst      1406146000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data     75069226500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total        76475372500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst     1406146000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data    75069226500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total       76475372500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst             114834                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            1119949                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               1234783                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst            114834                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           1119949                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              1234783                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.145601                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.825926                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.762656                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.145601                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.825926                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.762656                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 84099.641148                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 81156.359224                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    81208.616726                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 84099.641148                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 81156.359224                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   81208.616726                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks               874732                       # number of writebacks (Count)
system.l2.writebacks::total                    874732                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst            16720                       # number of demand (read+write) MSHR misses (Count)
