
---------- Begin Simulation Statistics ----------
simSeconds                                   0.402195                       # Number of seconds simulated (Second)
simTicks                                 402195079500                       # Number of ticks simulated (Tick)
finalTick                                402195079500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3608.93                       # Real time elapsed on the host (Second)
hostTickRate                                111444341                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9228884                       # Number of bytes of host memory used (Byte)
simInsts                                    700000001                       # Number of instructions simulated (Count)
simOps                                     1369515914                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   193963                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     379480                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        804390160                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.149129                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.870224                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1611000839                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   619284                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1543411641                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                2058093                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            242104082                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         366072143                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              483710                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           729503063                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.115703                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.516862                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::1                 25544988      3.50%     65.20% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                 12431187      1.70%     66.90% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                 19704708      2.70%     69.60% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                 18784275      2.57%     72.18% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                 15685701      2.15%     74.33% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                 16845458      2.31%     76.64% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                 14361278      1.97%     78.61% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                156067304     21.39%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            729503063                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             875535565                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.088446                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches          210756745                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.262008                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles    269567948                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst      117100242                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total         117100242                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst     117100242                       # number of overall hits (Count)
system.cpu.icache.overallHits::total        117100242                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst      8091298                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total         8091298                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst      8091298                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total        8091298                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst 157924409492                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total 157924409492                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst 157924409492                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total 157924409492                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst    125191540                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total     125191540                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst    125191540                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total    125191540                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.064631                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.064631                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.064631                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.064631                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 19517.809070                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 19517.809070                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 19517.809070                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 19517.809070                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs       283041                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs        11158                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      25.366643                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks      7556494                       # number of writebacks (Count)
system.cpu.icache.writebacks::total           7556494                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst       530331                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total        530331                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst       530331                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total       530331                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst      7560967                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total      7560967                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst      7560967                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total      7560967                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst 140032218081                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total 140032218081                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst 140032218081                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total 140032218081                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.060395                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.060395                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.060395                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.060395                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 18520.411223                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 18520.411223                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 18520.411223                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 18520.411223                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                7556494                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst    117100242                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total       117100242                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst      8091298                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total       8091298                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst 157924409492                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total 157924409492                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst    125191540                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total    125191540                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.064631                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.064631                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 19517.809070                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 19517.809070                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst       530331                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total       530331                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst      7560967                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total      7560967                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst 140032218081                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total 140032218081                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.060395                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.060395                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 18520.411223                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 18520.411223                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 402195079500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.942944                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs            124661209                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs            7560967                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              16.487469                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.942944                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999889                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999889                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0           97                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          340                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           42                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3           27                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4            6                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses         1009093287                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses        1009093287                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 402195079500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   6820322                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   29211442                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                 30308189                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1611620123                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               532222                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                199717633                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts               114828082                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                223310                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                         0                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                 30309880                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents         170908                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect        2332663                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      5149588                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              7482251                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1525541655                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1521903464                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                1114662453                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1650326185                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.891997                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.675419                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 402195079500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 402195079500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    26391778                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                33770183                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                48049                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation              170908                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores               19183712                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads               377737                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                  87554                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          165913054                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              6.137877                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            22.747667                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              159546796     96.16%     96.16% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19               535150      0.32%     96.49% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29              2693675      1.62%     98.11% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39               367341      0.22%     98.33% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                21353      0.01%     98.34% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                21383      0.01%     98.36% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                21917      0.01%     98.37% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                18936      0.01%     98.38% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                47492      0.03%     98.41% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                57144      0.03%     98.44% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109              63585      0.04%     98.48% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119             100102      0.06%     98.54% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129             118449      0.07%     98.61% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139             174702      0.11%     98.72% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149            1310350      0.79%     99.51% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159             103945      0.06%     99.57% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169              56357      0.03%     99.61% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179             223274      0.13%     99.74% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189              41381      0.02%     99.77% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199              37516      0.02%     99.79% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209             151727      0.09%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219              16937      0.01%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229               6927      0.00%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239               6181      0.00%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249               6626      0.00%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259               7852      0.00%     99.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269               8300      0.01%     99.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279               8567      0.01%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289              11330      0.01%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299               9521      0.01%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows           118238      0.07%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1582                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total            165913054                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses               187265156                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses               105514140                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                   1385468                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                    332993                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 402195079500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses               125235550                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                    913552                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 402195079500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 402195079500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                6820322                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                261783528                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               107339671                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          54936                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 261494754                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              92009852                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1652856717                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents               9017405                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.LQFullEvents               33033215                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents               55177986                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands          2729730286                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  5465151266                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups               1826565673                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  16706204                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            2288237409                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                441492664                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    1044                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                1143                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  24864014                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       2203702962                       # The number of ROB reads (Count)
system.cpu.rob.writes                      3259214428                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                700000001                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1369515914                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                  2207                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                6893439                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                2176626                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                   9070065                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst               6893439                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               2176626                       # number of overall hits (Count)
system.l2.overallHits::total                  9070065                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst               662186                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              1754350                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                 2416536                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst              662186                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             1754350                       # number of overall misses (Count)
system.l2.overallMisses::total                2416536                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst     55614344000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    143232022000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       198846366000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst    55614344000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   143232022000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      198846366000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst            7555625                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            3930976                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total              11486601                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst           7555625                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           3930976                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             11486601                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.087641                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.446289                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.210379                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.087641                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.446289                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.210379                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 83985.985811                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 81643.926240                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    82285.703999                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 83985.985811                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 81643.926240                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   82285.703999                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
