
---------- Begin Simulation Statistics ----------
simSeconds                                   0.188898                       # Number of seconds simulated (Second)
simTicks                                 188898265500                       # Number of ticks simulated (Tick)
finalTick                                188898265500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3251.89                       # Real time elapsed on the host (Second)
hostTickRate                                 58088770                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9186752                       # Number of bytes of host memory used (Byte)
simInsts                                    700000000                       # Number of instructions simulated (Count)
simOps                                     1367957617                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   215259                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     420665                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        377796532                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.539709                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.852849                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1425556874                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   246908                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1401988701                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 197519                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             57846138                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         117601376                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               13651                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           377230654                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.716529                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.245324                       # Number of insts issued each cycle (Count)
system.cpu.icache.overallMissLatency::cpu.inst   1893421496                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total   1893421496                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst    116034381                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total     116034381                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst    116034381                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total    116034381                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.001034                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.001034                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.001034                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.001034                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 15788.643513                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 15788.643513                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 15788.643513                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 15788.643513                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         1805                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           34                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      53.088235                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks       110464                       # number of writebacks (Count)
system.cpu.icache.writebacks::total            110464                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst         8941                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total          8941                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst         8941                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total         8941                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst       110982                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total       110982                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst       110982                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total       110982                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst   1656828997                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total   1656828997                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst   1656828997                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total   1656828997                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000956                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000956                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000956                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000956                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 14928.808248                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 14928.808248                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 14928.808248                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 14928.808248                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                 110464                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst    115914458                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total       115914458                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst       119923                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total        119923                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst   1893421496                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total   1893421496                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst    116034381                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total    116034381                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.001034                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.001034                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 15788.643513                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 15788.643513                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst         8941                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total         8941                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst       110982                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total       110982                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst   1656828997                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total   1656828997                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000956                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000956                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 14928.808248                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 14928.808248                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 188898265500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.939819                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs            116025440                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs             110982                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs            1045.443766                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.939819                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999882                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999882                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::4          512                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          928386030                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         928386030                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 188898265500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   1938481                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    6221486                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                  1601591                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1425803782                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                97586                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                180232668                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts               128876970                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                246393                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                      1773                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                  1595134                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           4368                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         931932                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      1098592                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              2030524                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1395959426                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1395166352                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 958296896                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1442769531                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        3.692904                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.664206                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 188898265500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 188898265500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    32668897                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 5798440                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses               176222                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                4368                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                7090992                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                 7243                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                    908                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          174434219                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              3.034933                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             3.154679                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              174360601     99.96%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                 1934      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29                12523      0.01%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                 1989      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                  401      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                 2941      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                  895      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                  397      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                 4367      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                  562      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                428      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119                771      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129                585      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139               1727      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149              18494      0.01%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159               8288      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169               5719      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179               4012      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189                910      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199                467      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209               1795      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219                767      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                 63      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                102      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                109      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                 95      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                 72      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                111      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                 76      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                503      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows             2515      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              965                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total            174434219                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses               179035900                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses               124007671                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                      8103                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                     39452                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 188898265500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses               116035807                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      2140                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 188898265500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 188898265500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                1938481                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                122048606                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 7833085                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles        5366376                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 234368554                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               5675552                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1438853208                       # Number of instructions processed by rename (Count)
system.cpu.rename.IQFullEvents                1228885                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                  35309                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                3443129                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands          2231367159                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  4639423443                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups               1606905811                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  34812811                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            2116141117                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                115226003                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                  233702                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing              233676                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   9498723                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       1704598358                       # The number of ROB reads (Count)
system.cpu.rob.writes                      2859597487                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                700000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1367957617                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   365                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                 107112                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  29289                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    136401                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                107112                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 29289                       # number of overall hits (Count)
system.l2.overallHits::total                   136401                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 3859                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                54219                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   58078                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                3859                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               54219                       # number of overall misses (Count)
system.l2.overallMisses::total                  58078                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       312463000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      4671542500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         4984005500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      312463000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     4671542500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        4984005500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst             110971                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              83508                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                194479                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst            110971                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             83508                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total               194479                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.034775                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.649267                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.298634                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.034775                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.649267                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.298634                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 80969.940399                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 86160.617127                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    85815.721960                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 80969.940399                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 86160.617127                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   85815.721960                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                37424                       # number of writebacks (Count)
system.l2.writebacks::total                     37424                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             3859                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data            54219                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total               58078                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            3859                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data           54219                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total              58078                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    273873000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data   4129352500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total     4403225500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    273873000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data   4129352500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total    4403225500                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.034775                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.649267                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.298634                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.034775                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.649267                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.298634                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 70969.940399                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 76160.617127                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 75815.721960                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 70969.940399                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 76160.617127                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 75815.721960                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                          79435                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks          499                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total            499                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
