
---------- Begin Simulation Statistics ----------
simSeconds                                   0.546369                       # Number of seconds simulated (Second)
simTicks                                 546368509500                       # Number of ticks simulated (Tick)
finalTick                                546368509500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1693.90                       # Real time elapsed on the host (Second)
hostTickRate                                322550988                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8667348                       # Number of bytes of host memory used (Byte)
simInsts                                    100000001                       # Number of instructions simulated (Count)
simOps                                      178468491                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    59035                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     105360                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1092737020                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                              10.927370                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.091513                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       191328246                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     9204                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      189670755                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  31637                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             12868955                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          11229397                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                4544                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1092094572                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.173676                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.793502                       # Number of insts issued each cycle (Count)
system.cpu.fetchStats0.numBranches           10055273                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.009202                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     14585041                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst       12292586                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total          12292586                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst      12292586                       # number of overall hits (Count)
system.cpu.icache.overallHits::total         12292586                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst       109706                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total          109706                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst       109706                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total         109706                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst   1892498497                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total   1892498497                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst   1892498497                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total   1892498497                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     12402292                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      12402292                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     12402292                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     12402292                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.008846                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.008846                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.008846                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.008846                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 17250.638042                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 17250.638042                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 17250.638042                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 17250.638042                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         2213                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           39                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      56.743590                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks       102241                       # number of writebacks (Count)
system.cpu.icache.writebacks::total            102241                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst         6944                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total          6944                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst         6944                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total         6944                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst       102762                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total       102762                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst       102762                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total       102762                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst   1655889997                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total   1655889997                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst   1655889997                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total   1655889997                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.008286                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.008286                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.008286                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.008286                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 16113.835825                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 16113.835825                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 16113.835825                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 16113.835825                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                 102241                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     12292586                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        12292586                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst       109706                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total        109706                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst   1892498497                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total   1892498497                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     12402292                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     12402292                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.008846                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.008846                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 17250.638042                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 17250.638042                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst         6944                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total         6944                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst       102762                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total       102762                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst   1655889997                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total   1655889997                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.008286                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.008286                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 16113.835825                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 16113.835825                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 546368509500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.978368                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             12395348                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs             102762                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs             120.621903                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.978368                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999958                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999958                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::4          512                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses           99321098                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses          99321098                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 546368509500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                    202922                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    1493007                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                473318802                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              191337450                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                26562                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 39328966                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                30349404                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  6919                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                         0                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                472208513                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           2349                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect          75227                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       114189                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               189416                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                189092960                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               188324978                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                  95133347                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 134069886                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.172342                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.709580                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 546368509500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 546368509500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    12605117                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 2248569                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                 1936                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                2349                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                2161560                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                  117                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                   4112                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           37080395                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              3.191662                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             7.383764                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               36863729     99.42%     99.42% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                 1350      0.00%     99.42% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29               124010      0.33%     99.75% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                38628      0.10%     99.86% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                 2725      0.01%     99.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                 4381      0.01%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                17616      0.05%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                  290      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                  373      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                  413      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                524      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119                708      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129               1028      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139               1823      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149               6440      0.02%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159               2373      0.01%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169               1510      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179               1684      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189                496      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199                683      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209               1265      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219                451      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                435      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                164      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                222      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                129      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                172      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                285      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                153      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                262      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows             6073      0.02%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              998                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             37080395                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                39136244                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                29991814                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                      5033                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                    720968                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 546368509500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                12406359                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      5464                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 546368509500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 546368509500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 202922                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 15896919                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               480899104                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          65054                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  22726589                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             572303984                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              192405687                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                328300                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.LQFullEvents                    212                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents              570995922                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands           359979650                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   663215315                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                245574078                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   1210106                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             334923342                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 25056302                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    3394                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                3371                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  75886108                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       1277203897                       # The number of ROB reads (Count)
system.cpu.rob.writes                       384353121                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                100000001                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  178468491                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   222                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                  96849                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data               14184721                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                  14281570                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                 96849                       # number of overall hits (Count)
system.l2.overallHits::cpu.data              14184721                       # number of overall hits (Count)
system.l2.overallHits::total                 14281570                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 5899                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              2255749                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                 2261648                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                5899                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             2255749                       # number of overall misses (Count)
system.l2.overallMisses::total                2261648                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       478377500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    182739118500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       183217496000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      478377500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   182739118500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      183217496000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst             102748                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data           16440470                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total              16543218                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst            102748                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data          16440470                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             16543218                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.057412                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.137207                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.136711                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.057412                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.137207                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.136711                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 81094.677064                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 81010.395438                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    81010.615268                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 81094.677064                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 81010.395438                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   81010.615268                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks              2245610                       # number of writebacks (Count)
system.l2.writebacks::total                   2245610                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             5899                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data          2255749                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total             2261648                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            5899                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data         2255749                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total            2261648                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    419387500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 160181628500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   160601016000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    419387500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 160181628500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total  160601016000                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.057412                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.137207                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.136711                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.057412                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.137207                       # mshr miss ratio for overall accesses (Ratio)
