
---------- Begin Simulation Statistics ----------
simSeconds                                   0.520773                       # Number of seconds simulated (Second)
simTicks                                 520772712000                       # Number of ticks simulated (Tick)
finalTick                                520772712000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4841.30                       # Real time elapsed on the host (Second)
hostTickRate                                107568722                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8913780                       # Number of bytes of host memory used (Byte)
simInsts                                    700000004                       # Number of instructions simulated (Count)
simOps                                     1286411594                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   144589                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     265716                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1041545425                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.487922                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.672078                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1331237167                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      693                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1743178475                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1272789                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             44826242                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          68408994                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 525                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1041418072                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.673851                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.318924                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total           1041418072                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             743427514                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.713773                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches          169590002                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.162825                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles    117663681                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst      116444358                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total         116444358                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst     116444358                       # number of overall hits (Count)
system.cpu.icache.overallHits::total        116444358                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst         2687                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total            2687                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst         2687                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total           2687                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst    183062499                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total    183062499                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst    183062499                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total    183062499                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst    116447045                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total     116447045                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst    116447045                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total    116447045                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.000023                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.000023                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.000023                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.000023                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 68128.953852                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 68128.953852                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 68128.953852                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 68128.953852                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs          707                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs            8                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      88.375000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks         1265                       # number of writebacks (Count)
system.cpu.icache.writebacks::total              1265                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst          565                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total           565                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst          565                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total          565                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst         2122                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total         2122                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst         2122                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total         2122                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst    143652999                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total    143652999                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst    143652999                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total    143652999                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000018                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000018                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000018                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000018                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 67696.983506                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 67696.983506                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 67696.983506                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 67696.983506                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                   1265                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst    116444358                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total       116444358                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst         2687                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total          2687                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst    183062499                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total    183062499                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst    116447045                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total    116447045                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.000023                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.000023                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 68128.953852                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 68128.953852                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst          565                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total          565                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst         2122                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total         2122                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst    143652999                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total    143652999                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000018                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000018                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 67696.983506                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 67696.983506                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 520772712000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           480.353877                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs            116446480                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs               2122                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs           54875.815269                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   480.353877                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.938191                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.938191                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          449                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::3            1                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4          448                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024     0.876953                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          931578482                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         931578482                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 520772712000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   1361437                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    4882547                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                128348702                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1331237860                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                 5483                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                191930169                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                93005668                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                   483                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                         0                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                127869233                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents          13133                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         575178                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      1142017                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              1717195                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1315642747                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1315273508                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 914767148                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1408569520                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.262810                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.649430                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 520772712000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 520772712000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    41492321                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 5650000                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                 9489                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation               13133                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                2319135                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads               732588                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache               13255895                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          186280163                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean            128.570694                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev           385.962696                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              152742960     82.00%     82.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19              1696595      0.91%     82.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29              1792482      0.96%     83.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39               555763      0.30%     84.17% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49               308361      0.17%     84.33% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59               249418      0.13%     84.47% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69               244752      0.13%     84.60% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79               260705      0.14%     84.74% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89               423002      0.23%     84.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99               209167      0.11%     85.08% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109             207981      0.11%     85.19% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119             251898      0.14%     85.32% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129             300026      0.16%     85.49% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139             275989      0.15%     85.63% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149            1189523      0.64%     86.27% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159             496346      0.27%     86.54% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169             323385      0.17%     86.71% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179             448242      0.24%     86.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189             367838      0.20%     87.15% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199             427841      0.23%     87.38% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209            1058697      0.57%     87.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219            1115489      0.60%     88.55% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229             497446      0.27%     88.81% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239             329626      0.18%     88.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249             304908      0.16%     89.16% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259             266997      0.14%     89.30% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269             406024      0.22%     89.52% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279             424874      0.23%     89.74% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289             468104      0.25%     90.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299             564003      0.30%     90.30% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows         18071721      9.70%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             3717                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total            186280163                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses               191382935                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                92372293                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                   6710862                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                    310788                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 520772712000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses               116447736                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       890                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 520772712000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 520772712000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                1361437                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                116860258                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               133600730                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           8660                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 207380554                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             582206433                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1339593264                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                    10                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.LQFullEvents              454198010                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents              124034681                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands          2125157056                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  4527418303                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups               1546996343                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  24045110                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            2036810342                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 88346667                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     231                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 211                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  99303311                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       2274368196                       # The number of ROB reads (Count)
system.cpu.rob.writes                      2668301780                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                700000004                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1286411594                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   449                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    436                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                1749763                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                   1750199                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   436                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               1749763                       # number of overall hits (Count)
system.l2.overallHits::total                  1750199                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1666                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data             13774471                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                13776137                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1666                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data            13774471                       # number of overall misses (Count)
system.l2.overallMisses::total               13776137                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       135517500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    1307554833500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       1307690351000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      135517500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   1307554833500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      1307690351000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               2102                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data           15524234                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total              15526336                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2102                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data          15524234                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             15526336                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.792578                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.887288                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.887275                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.792578                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.887288                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.887275                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 81343.037215                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 94925.956394                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    94924.313761                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 81343.037215                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 94925.956394                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   94924.313761                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks              1257999                       # number of writebacks (Count)
system.l2.writebacks::total                   1257999                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             1666                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data         13774471                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total            13776137                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1666                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data        13774471                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total           13776137                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    118857500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 1169810123500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   1169928981000                       # number of demand (read+write) MSHR miss ticks (Tick)
