
---------- Begin Simulation Statistics ----------
simSeconds                                   0.553803                       # Number of seconds simulated (Second)
simTicks                                 553803012500                       # Number of ticks simulated (Tick)
finalTick                                553803012500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4335.09                       # Real time elapsed on the host (Second)
hostTickRate                                127748959                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9285940                       # Number of bytes of host memory used (Byte)
simInsts                                    700000000                       # Number of instructions simulated (Count)
simOps                                     1382784764                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   161473                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     318975                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1107606026                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.582294                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.631994                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1711912174                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    51846                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1642266912                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                8900434                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            329179179                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         508038560                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               48312                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1006827696                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.631130                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.328073                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::7                 15930627      1.58%     83.84% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                162655437     16.16%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total           1006827696                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             903428818                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.815659                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches          233497331                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.210813                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles    275480354                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst      102122748                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total         102122748                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst     102122748                       # number of overall hits (Count)
system.cpu.icache.overallHits::total        102122748                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst      7686845                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total         7686845                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst      7686845                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total        7686845                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst 171200452436                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total 171200452436                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst 171200452436                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total 171200452436                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst    109809593                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total     109809593                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst    109809593                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total    109809593                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.070002                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.070002                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.070002                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.070002                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 22271.875189                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 22271.875189                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 22271.875189                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 22271.875189                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs        87511                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs         3642                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      24.028281                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks      7302349                       # number of writebacks (Count)
system.cpu.icache.writebacks::total           7302349                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst       372928                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total        372928                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst       372928                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total       372928                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst      7313917                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total      7313917                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst      7313917                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total      7313917                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst 155597942450                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total 155597942450                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst 155597942450                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total 155597942450                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.066605                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.066605                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.066605                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.066605                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 21274.228632                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 21274.228632                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 21274.228632                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 21274.228632                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                7302349                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst    102122748                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total       102122748                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst      7686845                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total       7686845                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst 171200452436                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total 171200452436                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst    109809593                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total    109809593                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.070002                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.070002                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 22271.875189                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 22271.875189                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst       372928                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total       372928                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst      7313917                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total      7313917                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst 155597942450                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total 155597942450                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.066605                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.066605                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 21274.228632                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 21274.228632                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 553803012500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.788298                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs            109436665                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs            7313917                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              14.962798                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.788298                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999587                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999587                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0          187                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          226                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           88                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3           11                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          885790661                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         885790661                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 553803012500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   4698430                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   41395559                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                109229035                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1711964020                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               325538                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                266306872                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                72228307                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                 31751                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                         0                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                108903839                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents          85366                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect        2079952                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      3298047                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              5377999                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1607254414                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1604207888                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                1210174452                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1912173669                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.448356                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.632879                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 553803012500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 553803012500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    24785330                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                53549109                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                45003                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation               85366                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores               11669496                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                29274                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                3009705                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          212757754                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean             27.734001                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            61.629450                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              168626969     79.26%     79.26% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19              2308280      1.08%     80.34% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29              7829055      3.68%     84.02% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39              1531041      0.72%     84.74% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49               669118      0.31%     85.06% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59               671777      0.32%     85.37% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69               620894      0.29%     85.66% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79               661201      0.31%     85.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89               640753      0.30%     86.28% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99               604786      0.28%     86.56% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109             697858      0.33%     86.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119             874231      0.41%     87.30% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129             905487      0.43%     87.72% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139            2645450      1.24%     88.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149           11681964      5.49%     94.46% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159            2380729      1.12%     95.58% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169            1214825      0.57%     96.15% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179            2079518      0.98%     97.13% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189             813434      0.38%     97.51% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199             657585      0.31%     97.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209            1930349      0.91%     98.73% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219             660395      0.31%     99.04% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229             384723      0.18%     99.22% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239             143662      0.07%     99.28% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249              82256      0.04%     99.32% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259              87087      0.04%     99.36% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269              94510      0.04%     99.41% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279              93803      0.04%     99.45% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289             141325      0.07%     99.52% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299             105952      0.05%     99.57% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows           918737      0.43%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1278                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total            212757754                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses               249986666                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                68682675                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                   4371186                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                    391464                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 553803012500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses               110001905                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                   2263779                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 553803012500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 553803012500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                4698430                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                266923728                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               151002658                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          47010                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 260602161                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             323553709                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1739783979                       # Number of instructions processed by rename (Count)
system.cpu.rename.LQFullEvents              287601829                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents               32650249                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents           12772                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands          3030300292                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  6050631511                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups               2053911012                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   9215146                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            2410042728                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                620257364                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    1658                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                1665                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  63669143                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       2547010173                       # The number of ROB reads (Count)
system.cpu.rob.writes                      3470389210                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                700000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1382784764                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   231                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                6392031                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                5054917                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                  11446948                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst               6392031                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               5054917                       # number of overall hits (Count)
system.l2.overallHits::total                 11446948                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst               901057                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              9277400                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                10178457                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst              901057                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             9277400                       # number of overall misses (Count)
system.l2.overallMisses::total               10178457                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst     76516824000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    768299489000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       844816313000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst    76516824000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   768299489000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      844816313000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst            7293088                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data           14332317                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total              21625405                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst           7293088                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data          14332317                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             21625405                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.123549                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.647306                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.470671                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.123549                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.647306                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.470671                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 84918.960732                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 82814.095436                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    83000.430517                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 84918.960732                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 82814.095436                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   83000.430517                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks               648008                       # number of writebacks (Count)
system.l2.writebacks::total                    648008                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.inst                931                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::cpu.data                 31                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                   962                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.inst               931                       # number of overall MSHR hits (Count)
