
---------- Begin Simulation Statistics ----------
simSeconds                                   0.521842                       # Number of seconds simulated (Second)
simTicks                                 521841890000                       # Number of ticks simulated (Tick)
finalTick                                521841890000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3854.87                       # Real time elapsed on the host (Second)
hostTickRate                                135372056                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8809436                       # Number of bytes of host memory used (Byte)
simInsts                                    700000003                       # Number of instructions simulated (Count)
simOps                                     1111829107                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   181588                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     288422                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1043683781                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.490977                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.670701                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1145297989                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     9030                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1139127557                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  90655                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33477863                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          36762469                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                4829                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1042131278                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.093075                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.067273                       # Number of insts issued each cycle (Count)
system.cpu.icache.overallHits::total         88392500                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst       123687                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total          123687                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst       123687                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total         123687                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst   3043925494                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total   3043925494                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst   3043925494                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total   3043925494                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     88516187                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      88516187                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     88516187                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     88516187                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.001397                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.001397                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.001397                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.001397                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 24609.906409                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 24609.906409                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 24609.906409                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 24609.906409                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         3905                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs          101                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      38.663366                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks       114552                       # number of writebacks (Count)
system.cpu.icache.writebacks::total            114552                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst         8573                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total          8573                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst         8573                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total         8573                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst       115114                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total       115114                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst       115114                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total       115114                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst   2622701494                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total   2622701494                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst   2622701494                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total   2622701494                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.001300                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.001300                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.001300                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.001300                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 22783.514551                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 22783.514551                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 22783.514551                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 22783.514551                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                 114552                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     88392500                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        88392500                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst       123687                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total        123687                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst   3043925494                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total   3043925494                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     88516187                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     88516187                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.001397                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.001397                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 24609.906409                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 24609.906409                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst         8573                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total         8573                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst       115114                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total       115114                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst   2622701494                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total   2622701494                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.001300                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.001300                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 22783.514551                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 22783.514551                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 521841890000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.962230                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             88507614                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs             115114                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs             768.869243                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.962230                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999926                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999926                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::4          512                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          708244610                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         708244610                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 521841890000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                    659296                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    4307161                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                  6790800                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1145307019                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                89887                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 27417237                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                53448722                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  4376                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                     13924                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                  6772269                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           3463                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         479690                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       104704                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               584394                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1137730790                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1136658305                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 734482504                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1001180845                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.089083                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.733616                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 521841890000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 521841890000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                     2204019                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                  865354                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                 1077                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                3463                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                1846815                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                50362                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                  20268                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           26551882                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              4.702818                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            17.416245                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               25991592     97.89%     97.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19               101574      0.38%     98.27% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29               225931      0.85%     99.12% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                11716      0.04%     99.17% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                 2393      0.01%     99.18% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                 3886      0.01%     99.19% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                 3747      0.01%     99.21% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                 2401      0.01%     99.21% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                 5696      0.02%     99.24% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                 4117      0.02%     99.25% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109               8088      0.03%     99.28% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119               8387      0.03%     99.31% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129               5110      0.02%     99.33% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139              12117      0.05%     99.38% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149              62061      0.23%     99.61% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159              14854      0.06%     99.67% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169               6350      0.02%     99.69% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179              19222      0.07%     99.76% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189               4477      0.02%     99.78% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199               5438      0.02%     99.80% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209              22016      0.08%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219               3630      0.01%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229               1603      0.01%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239               1095      0.00%     99.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249               1420      0.01%     99.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259               1326      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269               1133      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279               1547      0.01%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289               1726      0.01%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299               1557      0.01%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows            15672      0.06%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1244                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             26551882                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                27249262                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                52841566                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                     13530                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                   1088486                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 521841890000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                88519981                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      6794                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 521841890000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 521841890000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 659296                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 78807446                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                11211569                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          23139                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 174548486                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             776881342                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1149974466                       # Number of instructions processed by rename (Count)
system.cpu.rename.IQFullEvents                 865706                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                     77                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents              686277477                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents        84101188                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands          3064535585                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  4582649697                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups               1450339063                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  61599661                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            2966255661                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 98279732                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    1160                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                1139                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  70721573                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       2105642531                       # The number of ROB reads (Count)
system.cpu.rob.writes                      2295059922                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                700000003                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1111829107                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   443                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                  98301                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                 195034                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    293335                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                 98301                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                195034                       # number of overall hits (Count)
system.l2.overallHits::total                   293335                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                16760                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              5587826                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                 5604586                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst               16760                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             5587826                       # number of overall misses (Count)
system.l2.overallMisses::total                5604586                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst      1404572500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    452316246000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       453720818500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst     1404572500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   452316246000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      453720818500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst             115061                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            5782860                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               5897921                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst            115061                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           5782860                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              5897921                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.145662                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.966274                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.950265                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.145662                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.966274                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.950265                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 83805.041766                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 80946.730625                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    80955.278142                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 83805.041766                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 80946.730625                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   80955.278142                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks              5534358                       # number of writebacks (Count)
system.l2.writebacks::total                   5534358                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst            16760                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data          5587826                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total             5604586                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst           16760                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data         5587826                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total            5604586                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst   1236972500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 396437996000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   397674968500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst   1236972500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 396437996000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total  397674968500                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.145662                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.966274                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.950265                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.145662                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.966274                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.950265                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 73805.041766                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 70946.732414                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 70955.279926                       # average overall mshr miss latency ((Tick/Count))
