
---------- Begin Simulation Statistics ----------
simSeconds                                   0.055114                       # Number of seconds simulated (Second)
simTicks                                  55113583000                       # Number of ticks simulated (Tick)
finalTick                                 55113583000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    643.49                       # Real time elapsed on the host (Second)
hostTickRate                                 85648055                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8981672                       # Number of bytes of host memory used (Byte)
simInsts                                    100000004                       # Number of instructions simulated (Count)
simOps                                      201660332                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   155403                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     313386                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        110227167                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.102272                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.907217                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       257065933                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    20851                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      242421830                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 434303                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             55426419                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          73372357                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               19204                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           104591274                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.317802                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.498029                       # Number of insts issued each cycle (Count)
system.cpu.icache.overallMshrMissLatency::total  17672108983                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.056270                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.056270                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.056270                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.056270                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 14214.845367                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 14214.845367                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 14214.845367                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 14214.845367                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                1229338                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     20773239                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        20773239                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst      1320473                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total       1320473                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst  19927337480                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total  19927337480                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     22093712                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     22093712                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.059767                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.059767                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 15091.060158                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 15091.060158                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst        77258                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total        77258                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst      1243215                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total      1243215                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst  17672108983                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total  17672108983                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.056270                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.056270                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 14214.845367                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 14214.845367                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  55113583000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.007662                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             22016454                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs            1243215                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              17.709289                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.007662                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.998062                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.998062                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0          157                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          280                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           49                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3           11                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4           15                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          177992911                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         177992911                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  55113583000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   1702600                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    6688811                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                   970044                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              257086784                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               102353                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 35784925                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                17583310                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  9620                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                         0                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                   970126                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents          11143                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         525079                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      1584907                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              2109986                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                236860651                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               235741145                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 162705486                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 264224792                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        2.138685                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.615784                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  55113583000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  55113583000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                     3776786                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 9049079                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                14355                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation               11143                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                4077914                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                39095                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                   8254                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           26735842                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              4.322656                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            11.829649                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               25970221     97.14%     97.14% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                28553      0.11%     97.24% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29               585555      2.19%     99.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                34360      0.13%     99.56% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                 4932      0.02%     99.58% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                 3214      0.01%     99.59% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                 2276      0.01%     99.60% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                 1421      0.01%     99.61% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                 1608      0.01%     99.61% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                 1029      0.00%     99.62% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109               2312      0.01%     99.62% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119               3537      0.01%     99.64% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129               4437      0.02%     99.65% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139               5991      0.02%     99.68% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149              37692      0.14%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159               6420      0.02%     99.84% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169               3304      0.01%     99.85% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179              17400      0.07%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189               2140      0.01%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199               2149      0.01%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209              10831      0.04%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219               1045      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                279      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                240      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                359      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                202      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                265      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                222      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                232      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                377      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows             3239      0.01%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1640                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             26735842                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                32433952                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                15844281                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                    386057                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                     31436                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  55113583000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                22126175                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                    263784                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  55113583000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  55113583000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                1702600                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 43912579                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 9530091                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          72726                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  41769498                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               7603780                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              268484373                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                349344                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.LQFullEvents                     88                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                3763457                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents         3559863                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           384142136                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   822711924                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                290286452                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  14726511                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             302978767                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 81163293                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    2890                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                2902                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   4597139                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        340097049                       # The number of ROB reads (Count)
system.cpu.rob.writes                       522612131                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                100000004                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  201660332                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   216                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                1187615                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                 610164                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                   1797779                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst               1187615                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                610164                       # number of overall hits (Count)
system.l2.overallHits::total                  1797779                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                37921                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data               104894                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  142815                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst               37921                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data              104894                       # number of overall misses (Count)
system.l2.overallMisses::total                 142815                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst      3197656000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      8591341000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total        11788997000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst     3197656000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     8591341000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total       11788997000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst            1225536                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data             715058                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               1940594                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst           1225536                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data            715058                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              1940594                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.030942                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.146693                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.073593                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.030942                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.146693                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.073593                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 84324.147570                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 81904.980266                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    82547.330462                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 84324.147570                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 81904.980266                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   82547.330462                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                51302                       # number of writebacks (Count)
system.l2.writebacks::total                     51302                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.inst                 98                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::cpu.data                  7                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                   105                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.inst                98                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::cpu.data                 7                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                  105                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst            37823                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data           104887                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total              142710                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst           37823                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data          104887                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total             142710                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst   2813620500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data   7541842000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total    10355462500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst   2813620500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data   7541842000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total   10355462500                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.030862                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.146683                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.073539                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.030862                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.146683                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.073539                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 74389.141528                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 71904.449550                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 72562.977367                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 74389.141528                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 71904.449550                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 72562.977367                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                         147548                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks         4396                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total           4396                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.ReadCleanReq.hits::cpu.inst         1187615                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total            1187615                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst         37921                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total            37921                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst   3197656000                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total   3197656000                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.accesses::cpu.inst      1225536                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.accesses::total        1225536                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.missRate::cpu.inst     0.030942                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.missRate::total       0.030942                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMissLatency::cpu.inst 84324.147570                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMissLatency::total 84324.147570                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.mshrHits::cpu.inst           98                       # number of ReadCleanReq MSHR hits (Count)
system.l2.ReadCleanReq.mshrHits::total             98                       # number of ReadCleanReq MSHR hits (Count)
system.l2.ReadCleanReq.mshrMisses::cpu.inst        37823                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMisses::total        37823                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMissLatency::cpu.inst   2813620500                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissLatency::total   2813620500                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissRate::cpu.inst     0.030862                       # mshr miss rate for ReadCleanReq accesses (Ratio)
