
---------- Begin Simulation Statistics ----------
simSeconds                                   8.845461                       # Number of seconds simulated (Second)
simTicks                                 8845461355500                       # Number of ticks simulated (Tick)
finalTick                                8845461355500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  19941.75                       # Real time elapsed on the host (Second)
hostTickRate                                443564976                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8754768                       # Number of bytes of host memory used (Byte)
simInsts                                    700000000                       # Number of instructions simulated (Count)
simOps                                     1313119736                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    35102                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      65848                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                      17690922712                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                              25.272747                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.039568                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1420054796                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1185                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1420097477                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  31011                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            106936212                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         173279192                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 444                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         17690720890                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.080274                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.464680                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total          17690720890                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             795724457                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.044979                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           22279495                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.001259                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     95477429                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst       93824853                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total          93824853                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst      93824853                       # number of overall hits (Count)
system.cpu.icache.overallHits::total         93824853                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst         5856                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total            5856                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst         5856                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total           5856                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst    296321998                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total    296321998                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst    296321998                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total    296321998                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     93830709                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      93830709                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     93830709                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     93830709                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.000062                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.000062                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.000062                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.000062                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 50601.434085                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 50601.434085                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 50601.434085                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 50601.434085                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         1613                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           21                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      76.809524                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks         4378                       # number of writebacks (Count)
system.cpu.icache.writebacks::total              4378                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst          959                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total           959                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst          959                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total          959                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst         4897                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total         4897                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst         4897                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total         4897                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst    239240498                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total    239240498                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst    239240498                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total    239240498                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000052                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000052                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000052                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000052                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 48854.502348                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 48854.502348                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 48854.502348                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 48854.502348                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                   4378                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     93824853                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        93824853                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst         5856                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total          5856                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst    296321998                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total    296321998                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     93830709                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     93830709                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.000062                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.000062                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 50601.434085                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 50601.434085                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst          959                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total          959                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst         4897                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total         4897                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst    239240498                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total    239240498                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000052                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000052                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 48854.502348                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 48854.502348                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 8845461355500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.998703                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             93829750                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs               4897                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs           19160.659588                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.998703                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999997                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999997                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::4          512                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          750650569                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         750650569                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 8845461355500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   1622519                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   68571750                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles               7951847306                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1420055981                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               137880                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 50870879                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts               856381012                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                   711                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                    824788                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents               7952255540                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents            826                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         114507                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect        17534                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               132041                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1419494127                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1376636470                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 366161344                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 573020978                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.077816                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.639002                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 8845461355500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 8845461355500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                       16258                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                  199553                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                  134                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                 826                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores               83829983                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                   30                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                  70863                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           50671319                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              8.885078                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            30.970963                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               48608519     95.93%     95.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                  876      0.00%     95.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29               220131      0.43%     96.37% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                31667      0.06%     96.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                59839      0.12%     96.55% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                 3238      0.01%     96.55% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                  422      0.00%     96.55% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                 1202      0.00%     96.56% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                 2522      0.00%     96.56% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                  603      0.00%     96.56% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                307      0.00%     96.56% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119               4666      0.01%     96.57% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129              12860      0.03%     96.60% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139               1623      0.00%     96.60% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149            1525837      3.01%     99.61% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159              28229      0.06%     99.67% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169               7248      0.01%     99.68% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179              99090      0.20%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189               3234      0.01%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199                508      0.00%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209              12412      0.02%     99.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219               3752      0.01%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                406      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                268      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                183      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                170      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                213      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                204      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289               1295      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299               1007      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows            38788      0.08%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1181                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             50671319                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                50852587                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses               856236441                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                     10531                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                  44338028                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 8845461355500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                93831824                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      1537                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 8845461355500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 8845461355500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                1622519                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                108744422                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles              8022440091                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          11441                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 147879175                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles            9410023242                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1422389985                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 13017                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                6733887                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.SQFullEvents             9402282236                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents         1153155                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           919752703                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  4725803089                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups               1255902474                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                1110597175                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             870671049                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 49081573                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     544                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 523                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                 865465664                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                      19044544027                       # The number of ROB reads (Count)
system.cpu.rob.writes                      2849636398                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                700000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1313119736                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   111                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                   2277                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                 811529                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    813806                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                  2277                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                811529                       # number of overall hits (Count)
system.l2.overallHits::total                   813806                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 2609                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data             96084716                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                96087325                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                2609                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data            96084716                       # number of overall misses (Count)
system.l2.overallMisses::total               96087325                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       207708500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    7873687010000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       7873894718500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      207708500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   7873687010000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      7873894718500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               4886                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data           96896245                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total              96901131                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              4886                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data          96896245                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             96901131                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.533975                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.991625                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.991602                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.533975                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.991625                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.991602                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 79612.303565                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 81945.259743                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    81945.196398                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 79612.303565                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 81945.259743                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   81945.196398                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks             95529294                       # number of writebacks (Count)
system.l2.writebacks::total                  95529294                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             2609                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data         96084716                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total            96087325                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            2609                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data        96084716                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total           96087325                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    181618500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 6912839850000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   6913021468500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    181618500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 6912839850000                       # number of overall MSHR miss ticks (Tick)
