
---------- Begin Simulation Statistics ----------
simSeconds                                   0.400311                       # Number of seconds simulated (Second)
simTicks                                 400310802500                       # Number of ticks simulated (Tick)
finalTick                                400310802500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3717.89                       # Real time elapsed on the host (Second)
hostTickRate                                107671602                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9225804                       # Number of bytes of host memory used (Byte)
simInsts                                    700000002                       # Number of instructions simulated (Count)
simOps                                     1369515933                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   188279                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     368359                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        800621607                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.143745                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.874321                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1617753646                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   678350                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1548013318                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                2245017                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            248915912                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         378346093                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              542776                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           728087150                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.126137                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.518168                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::3                 19771848      2.72%     69.44% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                 18700239      2.57%     72.01% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                 15720409      2.16%     74.17% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                 16818190      2.31%     76.48% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                 14506205      1.99%     78.47% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                156766318     21.53%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            728087150                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             878929123                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.097808                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches          211533543                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.264212                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles    269831299                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst      117334778                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total         117334778                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst     117334778                       # number of overall hits (Count)
system.cpu.icache.overallHits::total        117334778                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst      8085965                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total         8085965                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst      8085965                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total        8085965                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst 156288688496                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total 156288688496                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst 156288688496                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total 156288688496                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst    125420743                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total     125420743                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst    125420743                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total    125420743                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.064471                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.064471                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.064471                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.064471                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 19328.390427                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 19328.390427                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 19328.390427                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 19328.390427                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs       279968                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs        10819                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      25.877438                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks      7551487                       # number of writebacks (Count)
system.cpu.icache.writebacks::total           7551487                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst       530007                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total        530007                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst       530007                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total       530007                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst      7555958                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total      7555958                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst      7555958                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total      7555958                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst 138448794101                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total 138448794101                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst 138448794101                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total 138448794101                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.060245                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.060245                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.060245                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.060245                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 18323.129126                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 18323.129126                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 18323.129126                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 18323.129126                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                7551487                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst    117334778                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total       117334778                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst      8085965                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total       8085965                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst 156288688496                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total 156288688496                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst    125420743                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total    125420743                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.064471                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.064471                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 19328.390427                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 19328.390427                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst       530007                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total       530007                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst      7555958                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total      7555958                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst 138448794101                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total 138448794101                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.060245                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.060245                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 18323.129126                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 18323.129126                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 400310802500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.943988                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs            124890736                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs            7555958                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              16.528776                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.943988                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999891                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999891                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0           78                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          361                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           41                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3           23                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4            9                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses         1010921902                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses        1010921902                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 400310802500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   6831987                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   30156021                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                 39470044                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1618431996                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               532788                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                200282835                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts               115210398                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                242726                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                         0                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                 39443884                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents         171058                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect        2340894                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      5158863                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              7499757                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1529908905                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1526241786                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                1118317394                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1655493127                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.906321                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.675519                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 400310802500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 400310802500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    26649710                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                34335182                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                48593                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation              171058                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores               19565865                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads               379628                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                  90733                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          165913247                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              6.171175                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            22.867644                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              159468542     96.12%     96.12% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19               538410      0.32%     96.44% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29              2709227      1.63%     98.07% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39               379618      0.23%     98.30% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                27982      0.02%     98.32% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                28456      0.02%     98.34% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                24352      0.01%     98.35% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                24338      0.01%     98.37% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                52900      0.03%     98.40% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                59966      0.04%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109              68438      0.04%     98.47% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119              98637      0.06%     98.53% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129             116768      0.07%     98.60% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139             181851      0.11%     98.71% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149            1315522      0.79%     99.51% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159             112240      0.07%     99.57% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169              58145      0.04%     99.61% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179             217292      0.13%     99.74% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189              44160      0.03%     99.77% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199              36569      0.02%     99.79% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209             144412      0.09%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219              17241      0.01%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229               6317      0.00%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239               5610      0.00%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249               6473      0.00%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259               7518      0.00%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269               7753      0.00%     99.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279               8436      0.01%     99.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289              11788      0.01%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299               9544      0.01%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows           124742      0.08%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1750                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total            165913247                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses               187532777                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses               105592054                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                   1387102                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                    332864                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 400310802500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses               125467495                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                    914408                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 400310802500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 400310802500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                6831987                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                262069748                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                78408607                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          58186                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 262944968                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             117773654                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1659838863                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                572311                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.LQFullEvents               58956542                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents               57332098                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands          2743821558                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  5489888759                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups               1834426504                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  16683884                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            2288236856                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                455584471                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    1051                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                1137                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  23126269                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       2208067353                       # The number of ROB reads (Count)
system.cpu.rob.writes                      3273837693                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                700000002                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1369515933                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                  2207                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                6908302                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                2195150                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                   9103452                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst               6908302                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               2195150                       # number of overall hits (Count)
system.l2.overallHits::total                  9103452                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst               642307                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              1733849                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                 2376156                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst              642307                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             1733849                       # number of overall misses (Count)
system.l2.overallMisses::total                2376156                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst     53880491500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    141464769000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       195345260500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst    53880491500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   141464769000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      195345260500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst            7550609                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            3928999                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total              11479608                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst           7550609                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           3928999                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             11479608                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.085067                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.441295                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.206989                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.085067                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.441295                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.206989                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 83885.885566                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 81590.016778                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    82210.621062                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 83885.885566                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 81590.016778                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   82210.621062                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
