
---------- Begin Simulation Statistics ----------
simSeconds                                   0.025238                       # Number of seconds simulated (Second)
simTicks                                  25238291000                       # Number of ticks simulated (Tick)
finalTick                                 25238291000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    492.26                       # Real time elapsed on the host (Second)
hostTickRate                                 51270214                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8701308                       # Number of bytes of host memory used (Byte)
simInsts                                    100000003                       # Number of instructions simulated (Count)
simOps                                      192521764                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   203145                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     391097                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         50476583                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.504766                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.981117                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       193365897                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      394                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      193168445                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   6822                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               844468                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1016197                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  76                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            50245891                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.844463                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.202260                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::2                   948334      1.89%     45.10% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  1780228      3.54%     48.65% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  3238507      6.45%     55.09% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                   924309      1.84%     56.93% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                   934875      1.86%     58.79% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  4150239      8.26%     67.05% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 16555699     32.95%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total             50245891                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             100610948                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.993220                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           19773039                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.391727                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     15724629                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst       15582799                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total          15582799                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst      15582799                       # number of overall hits (Count)
system.cpu.icache.overallHits::total         15582799                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst         5827                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total            5827                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst         5827                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total           5827                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst    330179000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total    330179000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst    330179000                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total    330179000                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     15588626                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      15588626                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     15588626                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     15588626                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.000374                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.000374                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.000374                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.000374                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 56663.634804                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 56663.634804                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 56663.634804                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 56663.634804                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs          733                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           16                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      45.812500                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks         4158                       # number of writebacks (Count)
system.cpu.icache.writebacks::total              4158                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst         1155                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total          1155                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst         1155                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total         1155                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst         4672                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total         4672                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst         4672                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total         4672                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst    260323500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total    260323500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst    260323500                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total    260323500                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000300                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000300                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000300                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000300                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 55719.927226                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 55719.927226                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 55719.927226                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 55719.927226                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                   4158                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     15582799                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        15582799                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst         5827                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total          5827                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst    330179000                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total    330179000                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     15588626                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     15588626                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.000374                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.000374                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 56663.634804                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 56663.634804                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst         1155                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total         1155                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst         4672                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total         4672                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst    260323500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total    260323500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000300                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000300                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 55719.927226                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 55719.927226                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  25238291000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.559456                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             15587471                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs               4672                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs            3336.359375                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.559456                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999140                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999140                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::4          512                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          124713680                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         124713680                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  25238291000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                     20026                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                      93403                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                   143358                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              193366291                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                 1928                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 28388375                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                17272439                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                   353                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                         0                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                   143366                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents            870                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect           8545                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect        11151                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                19696                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                193108419                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               193097637                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 130776980                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 189735226                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        3.825489                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.689260                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  25238291000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  25238291000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    14581866                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                   99922                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                  357                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                 870                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                  44530                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                   63                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                    573                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           28288450                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              2.622993                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             3.294036                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               28265793     99.92%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                  331      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29                11847      0.04%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                  302      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                  111      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                  131      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                   90      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                  104      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                  105      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                  150      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                305      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119                352      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129                409      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139                947      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149               4092      0.01%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159                815      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169                415      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179                977      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189                135      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199                 98      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209                365      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219                 49      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                 27      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                 72      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                125      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                 44      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                 35      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                 25      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                  6      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                  8      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows              185      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              807                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             28288450                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                28381601                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                17258636                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                      1373                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                      4689                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  25238291000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                15589251                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      1135                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  25238291000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  25238291000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  20026                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 15596764                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  317335                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          10483                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  29912804                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               4388479                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              193502573                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 19194                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.SQFullEvents                4178666                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents          200303                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           279851823                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   583996368                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                213384511                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   1279057                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             278384554                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  1467166                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     372                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 357                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   1501070                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        230108651                       # The number of ROB reads (Count)
system.cpu.rob.writes                       386720417                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                100000003                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  192521764                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   326                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                   1742                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                   8519                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     10261                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                  1742                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                  8519                       # number of overall hits (Count)
system.l2.overallHits::total                    10261                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 2927                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                62760                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   65687                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                2927                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               62760                       # number of overall misses (Count)
system.l2.overallMisses::total                  65687                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       234730000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      5089850000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         5324580000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      234730000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     5089850000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        5324580000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               4669                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              71279                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 75948                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              4669                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             71279                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                75948                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.626901                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.880484                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.864894                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.626901                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.880484                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.864894                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 80194.738640                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 81100.223072                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    81059.874861                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 80194.738640                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 81100.223072                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   81059.874861                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                55212                       # number of writebacks (Count)
system.l2.writebacks::total                     55212                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             2927                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data            62760                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total               65687                       # number of demand (read+write) MSHR misses (Count)
