
---------- Begin Simulation Statistics ----------
simSeconds                                   0.553675                       # Number of seconds simulated (Second)
simTicks                                 553675368500                       # Number of ticks simulated (Tick)
finalTick                                553675368500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4199.87                       # Real time elapsed on the host (Second)
hostTickRate                                131831692                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9276720                       # Number of bytes of host memory used (Byte)
simInsts                                    700000000                       # Number of instructions simulated (Count)
simOps                                     1382784764                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   166672                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     329245                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1107350738                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.581930                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.632139                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1709326884                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    51862                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1642207838                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                8883673                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            326593905                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         494793710                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               48328                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1006539677                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.631538                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.328372                       # Number of insts issued each cycle (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst 155638257451                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total 155638257451                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst 155638257451                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total 155638257451                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.066598                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.066598                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.066598                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.066598                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 21283.346190                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 21283.346190                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 21283.346190                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 21283.346190                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                7301010                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst    102118087                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total       102118087                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst      7685548                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total       7685548                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst 171297280932                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total 171297280932                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst    109803635                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total    109803635                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.069994                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.069994                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 22288.232528                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 22288.232528                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst       372870                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total       372870                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst      7312678                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total      7312678                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst 155638257451                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total 155638257451                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.066598                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.066598                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 21283.346190                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 21283.346190                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 553675368500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.776829                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs            109430765                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs            7312678                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              14.964527                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.776829                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999564                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999564                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0          194                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          221                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           87                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3            9                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4            1                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          885741758                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         885741758                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 553675368500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   4697836                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   41044202                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                108989260                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1709378746                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               325208                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                266345732                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                72207244                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                 31700                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                         0                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                108663521                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents          85426                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect        2080838                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      3296672                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              5377510                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1607155064                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1604108593                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                1210085918                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1910195740                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.448600                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.633488                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 553675368500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 553675368500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    24789285                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                53587969                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                45147                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation               85426                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores               11648433                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                29060                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                3008307                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          212757754                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean             27.749031                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            61.656502                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              168617469     79.25%     79.25% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19              2315614      1.09%     80.34% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29              7830577      3.68%     84.02% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39              1514922      0.71%     84.73% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49               668495      0.31%     85.05% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59               675546      0.32%     85.37% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69               622221      0.29%     85.66% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79               665942      0.31%     85.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89               635061      0.30%     86.27% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99               600443      0.28%     86.55% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109             697475      0.33%     86.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119             873616      0.41%     87.29% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129             908061      0.43%     87.72% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139            2646242      1.24%     88.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149           11688477      5.49%     94.45% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159            2375588      1.12%     95.57% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169            1211109      0.57%     96.14% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179            2079477      0.98%     97.12% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189             819776      0.39%     97.50% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199             661655      0.31%     97.81% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209            1933791      0.91%     98.72% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219             652385      0.31%     99.03% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229             391616      0.18%     99.21% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239             144265      0.07%     99.28% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249              83305      0.04%     99.32% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259              88992      0.04%     99.36% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269              96507      0.05%     99.41% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279              94195      0.04%     99.45% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289             139637      0.07%     99.52% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299             104584      0.05%     99.57% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows           920711      0.43%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1334                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total            212757754                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses               250017039                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                68665828                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                   4372213                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                    392470                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 553675368500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses               109994044                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                   2259365                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 553675368500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 553675368500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                4697836                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                266889133                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               150777579                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          46892                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 260232889                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             323895348                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1737158644                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                176781                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.LQFullEvents              287705363                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents               32544540                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents          335844                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands          3023406615                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  6036979386                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups               2043633888                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   9192755                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            2410042728                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                613363687                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    1696                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                1713                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  63904154                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       2544503915                       # The number of ROB reads (Count)
system.cpu.rob.writes                      3464863628                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                700000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1382784764                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   231                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                6391021                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                5054030                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                  11445051                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst               6391021                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               5054030                       # number of overall hits (Count)
system.l2.overallHits::total                 11445051                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst               900738                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              9278190                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                10178928                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst              900738                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             9278190                       # number of overall misses (Count)
system.l2.overallMisses::total               10178928                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst     76570771000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    768438445500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       845009216500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst    76570771000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   768438445500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      845009216500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst            7291759                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data           14332220                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total              21623979                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst           7291759                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data          14332220                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             21623979                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.123528                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.647366                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.470724                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.123528                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.647366                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.470724                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 85008.927124                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 82822.020836                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    83015.541175                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 85008.927124                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 82822.020836                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   83015.541175                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks               647921                       # number of writebacks (Count)
system.l2.writebacks::total                    647921                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.inst                942                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::cpu.data                 32                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                   974                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.inst               942                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::cpu.data                32                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                  974                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst           899796                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data          9278158                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total            10177954                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst          899796                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data         9278158                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total           10177954                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst  67518347014                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 675655719001                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   743174066015                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst  67518347014                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 675655719001                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total  743174066015                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.123399                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.647364                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.470679                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.123399                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.647364                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.470679                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 75037.394047                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 72822.182916                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 73018.021698                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 75037.394047                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 72822.182916                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 73018.021698                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                       10954794                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks        40729                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total          40729                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.ReadCleanReq.hits::cpu.inst         6391021                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total            6391021                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst        900738                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total           900738                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst  76570771000                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total  76570771000                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.accesses::cpu.inst      7291759                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.accesses::total        7291759                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.missRate::cpu.inst     0.123528                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.missRate::total       0.123528                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMissLatency::cpu.inst 85008.927124                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMissLatency::total 85008.927124                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.mshrHits::cpu.inst          942                       # number of ReadCleanReq MSHR hits (Count)
system.l2.ReadCleanReq.mshrHits::total            942                       # number of ReadCleanReq MSHR hits (Count)
system.l2.ReadCleanReq.mshrMisses::cpu.inst       899796                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMisses::total       899796                       # number of ReadCleanReq MSHR misses (Count)
