
---------- Begin Simulation Statistics ----------
simSeconds                                   0.066889                       # Number of seconds simulated (Second)
simTicks                                  66888678000                       # Number of ticks simulated (Tick)
finalTick                                 66888678000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    602.95                       # Real time elapsed on the host (Second)
hostTickRate                                110935798                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8913396                       # Number of bytes of host memory used (Byte)
simInsts                                    100000000                       # Number of instructions simulated (Count)
simOps                                      193471353                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   165851                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     320875                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        133777357                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.337774                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.747511                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       223675034                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     8806                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      215248076                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 524030                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             30212441                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          45897701                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                7102                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           124447957                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.729623                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.308359                       # Number of insts issued each cycle (Count)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs          389                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      27.336761                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks      1298427                       # number of writebacks (Count)
system.cpu.icache.writebacks::total           1298427                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst        65832                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total         65832                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst        65832                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total        65832                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst      1300939                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total      1300939                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst      1300939                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total      1300939                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst  21442256494                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total  21442256494                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst  21442256494                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total  21442256494                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.076599                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.076599                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.076599                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.076599                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 16482.138282                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 16482.138282                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 16482.138282                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 16482.138282                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                1298427                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     15617033                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        15617033                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst      1366771                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total       1366771                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst  23891678494                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total  23891678494                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     16983804                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     16983804                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.080475                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.080475                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 17480.381493                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 17480.381493                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst        65832                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total        65832                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst      1300939                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total      1300939                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst  21442256494                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total  21442256494                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.076599                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.076599                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 16482.138282                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 16482.138282                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  66888678000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.635449                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             16917972                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs            1300939                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              13.004431                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.635449                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999288                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999288                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::1          435                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           73                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3            2                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4            2                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          137171371                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         137171371                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  66888678000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                    815221                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    3588803                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                   895144                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              223683840                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                65185                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 34185276                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                12889815                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  5606                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                         0                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                   895085                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           9461                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         369898                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       574589                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               944487                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                213207172                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               212768797                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 156012958                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 243767724                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.590469                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.640007                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  66888678000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  66888678000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                     3557261                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 4922890                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                 7951                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                9461                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                1659510                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                 3428                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                  43679                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           29262374                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              9.822385                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            30.873733                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               26436069     90.34%     90.34% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19               105247      0.36%     90.70% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29              1520648      5.20%     95.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39               200334      0.68%     96.58% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                 9847      0.03%     96.62% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                 6799      0.02%     96.64% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                 4215      0.01%     96.65% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                 2985      0.01%     96.66% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                11325      0.04%     96.70% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                12662      0.04%     96.75% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109              34208      0.12%     96.86% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119              35322      0.12%     96.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129              30551      0.10%     97.09% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139              59510      0.20%     97.29% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149             442590      1.51%     98.80% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159              53767      0.18%     98.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169              33645      0.11%     99.10% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179              98731      0.34%     99.44% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189              22946      0.08%     99.52% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199              22681      0.08%     99.60% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209              71467      0.24%     99.84% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219              13070      0.04%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229               5344      0.02%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239               1999      0.01%     99.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                926      0.00%     99.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                670      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                927      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                795      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289               1089      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299               1404      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows            20601      0.07%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1041                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             29262374                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                32404636                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                12318976                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                    620277                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                     66395                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  66888678000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                17000343                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                    397020                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  66888678000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  66888678000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 815221                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 43357666                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 6825828                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          21634                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  34933047                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              38494561                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              228477450                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                430777                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.SQFullEvents                3948125                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents        34187044                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           384928742                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   775923985                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                271710984                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   1865550                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             327598629                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 57330009                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    1040                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                1026                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   8577275                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        329019882                       # The number of ROB reads (Count)
system.cpu.rob.writes                       451763264                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                100000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  193471353                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   104                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                1221903                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                1063777                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                   2285680                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst               1221903                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               1063777                       # number of overall hits (Count)
system.l2.overallHits::total                  2285680                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                75213                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data               415901                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  491114                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst               75213                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data              415901                       # number of overall misses (Count)
system.l2.overallMisses::total                 491114                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst      6479384500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data     34145513500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total        40624898000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst     6479384500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data    34145513500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total       40624898000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst            1297116                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            1479678                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               2776794                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst           1297116                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           1479678                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              2776794                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.057985                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.281075                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.176864                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.057985                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.281075                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.176864                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 86147.135469                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 82100.099543                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    82719.893955                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 86147.135469                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 82100.099543                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   82719.893955                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                78807                       # number of writebacks (Count)
system.l2.writebacks::total                     78807                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.inst                 73                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::cpu.data                  4                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                    77                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.inst                73                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::cpu.data                 4                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                   77                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst            75140                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data           415897                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total              491037                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst           75140                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data          415897                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total             491037                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst   5723292500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data  29986371000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total    35709663500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst   5723292500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data  29986371000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total   35709663500                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.057929                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.281073                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.176836                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.057929                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.281073                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.176836                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 76168.385680                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 72100.474396                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 72722.958759                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 76168.385680                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 72100.474396                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 72722.958759                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                         532715                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks         4997                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total           4997                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.ReadCleanReq.hits::cpu.inst         1221903                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total            1221903                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst         75213                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total            75213                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst   6479384500                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total   6479384500                       # number of ReadCleanReq miss ticks (Tick)
