
---------- Begin Simulation Statistics ----------
simSeconds                                   0.317294                       # Number of seconds simulated (Second)
simTicks                                 317294218000                       # Number of ticks simulated (Tick)
finalTick                                317294218000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4444.40                       # Real time elapsed on the host (Second)
hostTickRate                                 71391987                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8781912                       # Number of bytes of host memory used (Byte)
simInsts                                    700000005                       # Number of instructions simulated (Count)
simOps                                     1086068978                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   157502                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     244368                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        634588437                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.906555                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.103077                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1116715541                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    47337                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1112036190                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 181081                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             30693864                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          38341733                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               29799                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           633245760                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.756089                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.544978                       # Number of insts issued each cycle (Count)
system.cpu.icache.demandAvgMissLatency::cpu.inst 22321.877304                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 22321.877304                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 22321.877304                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 22321.877304                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         2606                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           65                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      40.092308                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks       116144                       # number of writebacks (Count)
system.cpu.icache.writebacks::total            116144                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst         9102                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total          9102                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst         9102                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total         9102                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst       118473                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total       118473                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst       118473                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total       118473                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst   2450424498                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total   2450424498                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst   2450424498                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total   2450424498                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.001783                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.001783                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.001783                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.001783                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 20683.400420                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 20683.400420                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 20683.400420                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 20683.400420                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                 116144                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     66317112                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        66317112                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst       127575                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total        127575                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst   2847713497                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total   2847713497                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     66444687                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     66444687                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.001920                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.001920                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 22321.877304                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 22321.877304                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst         9102                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total         9102                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst       118473                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total       118473                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst   2450424498                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total   2450424498                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.001783                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.001783                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 20683.400420                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 20683.400420                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 317294218000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.690002                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             66435585                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs             118473                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs             560.765617                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.690002                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999395                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999395                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::4          512                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          531675969                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         531675969                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 317294218000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                    708363                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    4703880                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                113522669                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1116762878                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               110404                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                218370617                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                44763493                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                 15750                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                     13568                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                112669257                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           9951                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         337809                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       423924                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               761733                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1106951876                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1106406375                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 835787999                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1432836002                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.743502                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.583310                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 317294218000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 317294218000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    21638519                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 5316303                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                 8993                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                9951                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                2069976                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                 5030                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                 170406                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          213054304                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              3.658044                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             5.936766                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              211024613     99.05%     99.05% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19               711587      0.33%     99.38% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29               837750      0.39%     99.77% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39               124269      0.06%     99.83% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                28804      0.01%     99.85% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                 6475      0.00%     99.85% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                38771      0.02%     99.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                  959      0.00%     99.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                34340      0.02%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                 1346      0.00%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109              34955      0.02%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119               3366      0.00%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129               4265      0.00%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139              37779      0.02%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149              52959      0.02%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159              40036      0.02%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169               3198      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179              29598      0.01%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189               7233      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199               7657      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209              11410      0.01%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219               4039      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229               3278      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                270      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                321      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                193      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                268      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                191      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                230      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                216      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows             3928      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1179                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total            213054304                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses               217063022                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                43851722                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                     67817                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                    163046                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 317294218000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                66447251                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      7772                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 317294218000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 317294218000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 708363                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 69269897                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               118324305                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          28258                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 159168417                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             285746520                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1122175775                       # Number of instructions processed by rename (Count)
system.cpu.rename.IQFullEvents                 731031                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                    705                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents              263731525                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents        18694324                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands          1458758687                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  3100682201                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                629171603                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                1318787736                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            1406539275                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 52219360                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    1556                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                1536                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  38651116                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       1656166077                       # The number of ROB reads (Count)
system.cpu.rob.writes                      2237730913                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                700000005                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1086068978                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   262                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                 102315                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                1525843                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                   1628158                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                102315                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               1525843                       # number of overall hits (Count)
system.l2.overallHits::total                  1628158                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                14260                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              2801054                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                 2815314                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst               14260                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             2801054                       # number of overall misses (Count)
system.l2.overallMisses::total                2815314                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst      1185277000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    229676091500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       230861368500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst     1185277000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   229676091500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      230861368500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst             116575                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            4326897                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               4443472                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst            116575                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           4326897                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              4443472                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.122325                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.647359                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.633584                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.122325                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.647359                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.633584                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 83119.004208                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 81996.309782                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    82001.996403                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 83119.004208                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 81996.309782                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   82001.996403                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks              2733876                       # number of writebacks (Count)
system.l2.writebacks::total                   2733876                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst            14260                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data          2801054                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total             2815314                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst           14260                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data         2801054                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total            2815314                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst   1042677000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 201665551500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   202708228500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst   1042677000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 201665551500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total  202708228500                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.122325                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.647359                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.633584                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.122325                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.647359                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.633584                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 73119.004208                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 71996.309782                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 72001.996403                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 73119.004208                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 71996.309782                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 72001.996403                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                        2815572                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks          400                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total            400                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.ReadCleanReq.hits::cpu.inst          102315                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total             102315                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst         14260                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total            14260                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst   1185277000                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total   1185277000                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.accesses::cpu.inst       116575                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.accesses::total         116575                       # number of ReadCleanReq accesses(hits+misses) (Count)
