
---------- Begin Simulation Statistics ----------
simSeconds                                   0.523211                       # Number of seconds simulated (Second)
simTicks                                 523211390500                       # Number of ticks simulated (Tick)
finalTick                                523211390500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   5037.80                       # Real time elapsed on the host (Second)
hostTickRate                                103857095                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8909684                       # Number of bytes of host memory used (Byte)
simInsts                                    700000004                       # Number of instructions simulated (Count)
simOps                                     1286411594                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   138950                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     255352                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1046422782                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.494890                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.668946                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1326699560                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      644                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1536457603                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 817630                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             40288586                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          60725404                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 476                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1046294296                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.468476                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.224583                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total           1046294296                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             739032435                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.706247                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches          168710666                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.161226                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles    117061694                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst      115833465                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total         115833465                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst     115833465                       # number of overall hits (Count)
system.cpu.icache.overallHits::total        115833465                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst         2715                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total            2715                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst         2715                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total           2715                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst    180760499                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total    180760499                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst    180760499                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total    180760499                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst    115836180                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total     115836180                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst    115836180                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total    115836180                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.000023                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.000023                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.000023                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.000023                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 66578.452670                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 66578.452670                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 66578.452670                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 66578.452670                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs          785                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs            8                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      98.125000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks         1248                       # number of writebacks (Count)
system.cpu.icache.writebacks::total              1248                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst          561                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total           561                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst          561                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total          561                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst         2154                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total         2154                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst         2154                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total         2154                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst    142724999                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total    142724999                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst    142724999                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total    142724999                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000019                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000019                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000019                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000019                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 66260.445218                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 66260.445218                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 66260.445218                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 66260.445218                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                   1248                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst    115833465                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total       115833465                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst         2715                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total          2715                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst    180760499                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total    180760499                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst    115836180                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total    115836180                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.000023                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.000023                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 66578.452670                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 66578.452670                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst          561                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total          561                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst         2154                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total         2154                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst    142724999                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total    142724999                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000019                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000019                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 66260.445218                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 66260.445218                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 523211390500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           479.267150                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs            115835619                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs               2154                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs           53776.981894                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   479.267150                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.936069                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.936069                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          449                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::4          449                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024     0.876953                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          926691594                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         926691594                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 523211390500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   1357749                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                  234864564                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                 39558175                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1326700204                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                 6504                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                191156074                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                93703797                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                   487                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                   2106614                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                 35170530                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents          11596                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         574344                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      1080200                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              1654544                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1312652260                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1312304346                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 904191963                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1387987764                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.254086                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.651441                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 523211390500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 523211390500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    39187882                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 4875905                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                 9231                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation               11596                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                3017264                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads               551055                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache               12949564                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          186280163                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean             77.818996                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev           209.718492                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              153814936     82.57%     82.57% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19              1510813      0.81%     83.38% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29              1815435      0.97%     84.36% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39               497008      0.27%     84.62% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49               232357      0.12%     84.75% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59               226408      0.12%     84.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69               250675      0.13%     85.01% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79               255878      0.14%     85.14% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89               361518      0.19%     85.34% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99               218762      0.12%     85.45% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109             204200      0.11%     85.56% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119             224186      0.12%     85.68% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129             260034      0.14%     85.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139             216592      0.12%     85.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149            1176217      0.63%     86.57% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159             475175      0.26%     86.83% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169             253635      0.14%     86.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179             405309      0.22%     87.18% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189             328863      0.18%     87.36% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199             332970      0.18%     87.54% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209             948715      0.51%     88.04% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219            1097944      0.59%     88.63% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229             409240      0.22%     88.85% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239             276709      0.15%     89.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249             242697      0.13%     89.13% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259             229619      0.12%     89.26% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269             415398      0.22%     89.48% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279             398920      0.21%     89.69% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289             468593      0.25%     89.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299             539853      0.29%     90.23% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows         18191504      9.77%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             2099                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total            186280163                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses               190647110                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                92958396                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                   6709123                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                    310304                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 523211390500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses               115836789                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       803                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 523211390500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 523211390500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                1357749                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                117742283                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               297755625                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           8110                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 206260085                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             423170444                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1334695862                       # Number of instructions processed by rename (Count)
system.cpu.rename.IQFullEvents              147730595                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.SQFullEvents               99892129                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents       291531507                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands          2114988660                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  4510751118                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups               1541555126                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  24780440                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            2036810342                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 78178271                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     233                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 216                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                 117816058                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       2278184826                       # The number of ROB reads (Count)
system.cpu.rob.writes                      2658682464                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                700000004                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1286411594                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   449                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    489                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                1748147                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                   1748636                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   489                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               1748147                       # number of overall hits (Count)
system.l2.overallHits::total                  1748636                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1643                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data             13774032                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                13775675                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1643                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data            13774032                       # number of overall misses (Count)
system.l2.overallMisses::total               13775675                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       133932000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    1307484183000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       1307618115000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      133932000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   1307484183000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      1307618115000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               2132                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data           15522179                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total              15524311                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2132                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data          15522179                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             15524311                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.770638                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.887377                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.887361                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.770638                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.887377                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.887361                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 81516.737675                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 94923.852580                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    94922.253537                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 81516.737675                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 94923.852580                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   94922.253537                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks              1258045                       # number of writebacks (Count)
system.l2.writebacks::total                   1258045                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             1643                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data         13774032                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total            13775675                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1643                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data        13774032                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total           13775675                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    117502000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 1169743863000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   1169861365000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    117502000                       # number of overall MSHR miss ticks (Tick)
