
---------- Begin Simulation Statistics ----------
simSeconds                                   0.555153                       # Number of seconds simulated (Second)
simTicks                                 555153176000                       # Number of ticks simulated (Tick)
finalTick                                555153176000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4124.77                       # Real time elapsed on the host (Second)
hostTickRate                                134590086                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9264436                       # Number of bytes of host memory used (Byte)
simInsts                                    700000000                       # Number of instructions simulated (Count)
simOps                                     1382784771                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   169706                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     335239                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1110306353                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.586152                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.630457                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1697184294                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    51167                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1635129253                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                8666945                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            314450646                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         463327448                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               47633                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1009061278                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.620446                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.322602                       # Number of insts issued each cycle (Count)
system.cpu.icache.overallAvgMshrMissLatency::total 21237.557539                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                7300054                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst    101372058                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total       101372058                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst      7680926                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total       7680926                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst 170788820441                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total 170788820441                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst    109052984                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total    109052984                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.070433                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.070433                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 22235.446669                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 22235.446669                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst       368824                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total       368824                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst      7312102                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total      7312102                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst 155291186955                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total 155291186955                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.067051                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.067051                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 21237.557539                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 21237.557539                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 555153176000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.774828                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs            108684160                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs            7312102                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              14.863600                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.774828                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999560                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999560                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0          180                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          234                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           87                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3            9                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4            2                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          879735974                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         879735974                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 555153176000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   4694945                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   39367118                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                105510130                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1697235461                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               326536                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                265010706                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                71933010                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                 32359                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                         0                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                105186608                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents          83701                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect        2072041                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      3302685                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              5374726                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1600967493                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1597932944                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                1204814135                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1900570063                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.439182                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.633923                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 555153176000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 555153176000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    24322648                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                52253099                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                44522                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation               83701                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores               11374313                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                30069                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                2997501                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          212757597                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean             27.510918                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            61.417580                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              169076886     79.47%     79.47% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19              2317770      1.09%     80.56% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29              7922167      3.72%     84.28% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39              1376773      0.65%     84.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49               595917      0.28%     85.21% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59               614089      0.29%     85.50% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69               635310      0.30%     85.80% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79               666701      0.31%     86.11% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89               633014      0.30%     86.41% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99               573912      0.27%     86.68% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109             686779      0.32%     87.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119             846750      0.40%     87.40% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129             886927      0.42%     87.81% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139            2626167      1.23%     89.05% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149           11481515      5.40%     94.45% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159            2367937      1.11%     95.56% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169            1221064      0.57%     96.13% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179            2116228      0.99%     97.13% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189             814694      0.38%     97.51% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199             644637      0.30%     97.81% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209            1902093      0.89%     98.71% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219             692518      0.33%     99.03% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229             395728      0.19%     99.22% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239             149039      0.07%     99.29% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249              82280      0.04%     99.33% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259              82405      0.04%     99.37% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269              91712      0.04%     99.41% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279             112268      0.05%     99.46% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289             149959      0.07%     99.53% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299             104949      0.05%     99.58% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows           889409      0.42%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1257                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total            212757597                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses               249270116                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                68505788                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                   4368933                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                    394297                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 555153176000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses               109261663                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                   2277597                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 555153176000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 555153176000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                4694945                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                266513694                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               168123300                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          57898                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 257824758                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             311846683                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1724754908                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents               2373895                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.LQFullEvents              276235540                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents               30322102                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents          551619                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands          2998324242                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  5990051030                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups               2024379117                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   9126716                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            2410042349                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                588281798                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    2120                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                2142                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  66174100                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       2536995716                       # The number of ROB reads (Count)
system.cpu.rob.writes                      3438769703                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                700000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1382784771                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   231                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                6394550                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                5054730                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                  11449280                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst               6394550                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               5054730                       # number of overall hits (Count)
system.l2.overallHits::total                 11449280                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst               896201                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              9269107                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                10165308                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst              896201                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             9269107                       # number of overall misses (Count)
system.l2.overallMisses::total               10165308                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst     76183734000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    767665673500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       843849407500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst    76183734000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   767665673500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      843849407500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst            7290751                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data           14323837                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total              21614588                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst           7290751                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data          14323837                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             21614588                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.122923                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.647111                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.470298                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.122923                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.647111                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.470298                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 85007.419095                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 82819.809233                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    83012.674825                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 85007.419095                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 82819.809233                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   83012.674825                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks               644364                       # number of writebacks (Count)
system.l2.writebacks::total                    644364                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.inst                959                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::cpu.data                 32                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                   991                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.inst               959                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::cpu.data                32                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                  991                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst           895242                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data          9269075                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total            10164317                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst          895242                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data         9269075                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total           10164317                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst  67164659013                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 674973773504                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   742138432517                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst  67164659013                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 674973773504                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total  742138432517                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.122791                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.647108                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.470253                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.122791                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.647108                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.470253                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 75024.025920                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 72819.971087                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 73014.097506                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 75024.025920                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 72819.971087                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 73014.097506                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                       10945857                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks        50960                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total          50960                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.ReadCleanReq.hits::cpu.inst         6394550                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total            6394550                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst        896201                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total           896201                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst  76183734000                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total  76183734000                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.accesses::cpu.inst      7290751                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.accesses::total        7290751                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.missRate::cpu.inst     0.122923                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.missRate::total       0.122923                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMissLatency::cpu.inst 85007.419095                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMissLatency::total 85007.419095                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.mshrHits::cpu.inst          959                       # number of ReadCleanReq MSHR hits (Count)
system.l2.ReadCleanReq.mshrHits::total            959                       # number of ReadCleanReq MSHR hits (Count)
system.l2.ReadCleanReq.mshrMisses::cpu.inst       895242                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMisses::total       895242                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMissLatency::cpu.inst  67164659013                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissLatency::total  67164659013                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissRate::cpu.inst     0.122791                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.mshrMissRate::total     0.122791                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMshrMissLatency::cpu.inst 75024.025920                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMshrMissLatency::total 75024.025920                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadExReq.hits::cpu.data             479549                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.hits::total                479549                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.misses::cpu.data           442411                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.misses::total              442411                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.missLatency::cpu.data  34682035500                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.missLatency::total    34682035500                       # number of ReadExReq miss ticks (Tick)
