
---------- Begin Simulation Statistics ----------
simSeconds                                   0.055082                       # Number of seconds simulated (Second)
simTicks                                  55082431000                       # Number of ticks simulated (Tick)
finalTick                                 55082431000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    644.49                       # Real time elapsed on the host (Second)
hostTickRate                                 85467188                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8980652                       # Number of bytes of host memory used (Byte)
simInsts                                    100000004                       # Number of instructions simulated (Count)
simOps                                      201660332                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   155162                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     312901                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        110164863                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.101649                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.907730                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       256465605                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    18874                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      242268977                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 388950                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             54824114                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          71245140                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               17227                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           104517567                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.317974                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.497487                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            104517567                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             139717595                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.268259                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           34858688                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.316423                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     45551050                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst       20766793                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total          20766793                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst      20766793                       # number of overall hits (Count)
system.cpu.icache.overallHits::total         20766793                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst      1318667                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total         1318667                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst      1318667                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total        1318667                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst  19925892979                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total  19925892979                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst  19925892979                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total  19925892979                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     22085460                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      22085460                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     22085460                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     22085460                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.059707                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.059707                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.059707                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.059707                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 15110.632919                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 15110.632919                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 15110.632919                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 15110.632919                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         8461                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs          386                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      21.919689                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks      1228246                       # number of writebacks (Count)
system.cpu.icache.writebacks::total           1228246                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst        76891                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total         76891                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst        76891                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total        76891                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst      1241776                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total      1241776                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst      1241776                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total      1241776                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst  17673454981                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total  17673454981                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst  17673454981                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total  17673454981                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.056226                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.056226                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.056226                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.056226                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 14232.401803                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 14232.401803                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 14232.401803                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 14232.401803                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                1228246                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     20766793                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        20766793                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst      1318667                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total       1318667                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst  19925892979                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total  19925892979                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     22085460                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     22085460                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.059707                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.059707                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 15110.632919                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 15110.632919                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst        76891                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total        76891                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst      1241776                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total      1241776                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst  17673454981                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total  17673454981                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.056226                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.056226                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 14232.401803                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 14232.401803                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  55082431000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.030699                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             22008569                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs            1241776                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              17.723461                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.030699                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.998107                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.998107                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0          158                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          282                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           43                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3           12                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4           17                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          177925456                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         177925456                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  55082431000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   1703561                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    7630120                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                   996617                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              256484479                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               102338                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 35671297                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                17528939                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  8707                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                     23831                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                   965465                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents          11129                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         525098                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      1584938                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              2110036                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                236706530                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               235592414                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 162554261                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 263964458                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        2.138544                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.615819                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  55082431000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  55082431000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                     3771043                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 8935451                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                14634                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation               11129                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                4023543                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                39142                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                   8090                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           26735842                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              4.308017                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            11.719156                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               25972575     97.15%     97.15% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                28849      0.11%     97.25% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29               586157      2.19%     99.45% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                33871      0.13%     99.57% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                 4847      0.02%     99.59% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                 3257      0.01%     99.60% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                 2284      0.01%     99.61% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                 1429      0.01%     99.62% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                 1558      0.01%     99.62% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                 1041      0.00%     99.63% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109               1914      0.01%     99.63% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119               3149      0.01%     99.65% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129               3649      0.01%     99.66% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139               5788      0.02%     99.68% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149              37534      0.14%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159               6285      0.02%     99.84% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169               3169      0.01%     99.86% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179              17146      0.06%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189               1914      0.01%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199               2153      0.01%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209              10880      0.04%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219               1079      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                344      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                288      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                320      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                187      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                270      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                198      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                177      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                320      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows             3210      0.01%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1856                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             26735842                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                32415754                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                15840309                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                    385686                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                     31430                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  55082431000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                22118509                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                    264516                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  55082431000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  55082431000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                1703561                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 43942286                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                10276318                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          74573                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  41635907                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               6884922                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              267879286                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                233100                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 620980                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                     77                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                3748752                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents         2369966                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           382992381                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   820298429                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                289416084                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  14725432                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             302978767                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 80013538                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    2771                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                2776                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   5031500                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        339513061                       # The number of ROB reads (Count)
system.cpu.rob.writes                       521359021                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                100000004                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  201660332                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   216                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                1186847                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                 609856                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                   1796703                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst               1186847                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                609856                       # number of overall hits (Count)
system.l2.overallHits::total                  1796703                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                37865                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data               104695                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  142560                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst               37865                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data              104695                       # number of overall misses (Count)
system.l2.overallMisses::total                 142560                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst      3210352500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      8564147500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total        11774500000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst     3210352500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     8564147500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total       11774500000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst            1224712                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data             714551                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               1939263                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst           1224712                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data            714551                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              1939263                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.030917                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.146519                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.073512                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.030917                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.146519                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.073512                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 84784.167437                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 81800.921725                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    82593.294052                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 84784.167437                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 81800.921725                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   82593.294052                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                51286                       # number of writebacks (Count)
system.l2.writebacks::total                     51286                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.inst                 96                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::cpu.data                  7                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                   103                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.inst                96                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::cpu.data                 7                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                  103                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst            37769                       # number of demand (read+write) MSHR misses (Count)
